# The first non-comment line of this file must specify whether you ,,
# are provided energies (in kcal/mol), or a more arbitrary docking score. ,
# The options are Type: energy and Type: score,,
#,,
Type: energy,,
#,,
# The subsequent lines list the ligands, your predicted ranking of the ligands,
CatS_263,150,-11.006
CatS_264,214,-10.596
CatS_265,367,-9.916
CatS_266,204,-10.643
CatS_267,219,-10.567
CatS_268,313,-10.151
CatS_269,365,-9.917
CatS_270,386,-9.764
CatS_271,278,-10.303
CatS_272,416,-9.498
CatS_273,354,-9.965
CatS_274,432,-9.34
CatS_275,455,-8.701
CatS_276,282,-10.28
CatS_277,206,-10.639
CatS_278,341,-10.04
CatS_279,234,-10.504
CatS_280,346,-9.992
CatS_281,197,-10.696
CatS_282,230,-10.526
CatS_283,319,-10.123
CatS_284,114,-11.525
CatS_285,143,-11.053
CatS_286,156,-10.967
CatS_287,210,-10.605
CatS_288,169,-10.903
CatS_289,300,-10.194
CatS_290,166,-10.92
CatS_291,183,-10.757
CatS_292,296,-10.21
CatS_293,438,-9.234
CatS_294,148,-11.013
CatS_295,324,-10.102
CatS_296,308,-10.17
CatS_297,131,-11.205
CatS_298,85,-11.988
CatS_299,409,-9.559
CatS_300,383,-9.777
CatS_301,374,-9.854
CatS_302,412,-9.547
CatS_303,396,-9.657
CatS_304,423,-9.399
CatS_305,344,-10.013
CatS_306,266,-10.379
CatS_307,181,-10.761
CatS_308,379,-9.815
CatS_309,289,-10.253
CatS_310,337,-10.063
CatS_311,400,-9.636
CatS_312,339,-10.057
CatS_313,370,-9.898
CatS_314,211,-10.605
CatS_315,251,-10.436
CatS_316,350,-9.98
CatS_317,61,-12.465
CatS_318,76,-12.128
CatS_319,196,-10.696
CatS_320,225,-10.536
CatS_321,271,-10.329
CatS_322,193,-10.712
CatS_323,318,-10.13
CatS_324,330,-10.098
CatS_325,351,-9.979
CatS_326,253,-10.433
CatS_327,275,-10.322
CatS_328,297,-10.203
CatS_329,151,-10.988
CatS_330,287,-10.262
CatS_331,314,-10.15
CatS_332,377,-9.835
CatS_333,130,-11.228
CatS_334,96,-11.822
CatS_335,189,-10.724
CatS_336,89,-11.913
CatS_337,302,-10.186
CatS_338,305,-10.18
CatS_339,160,-10.953
CatS_340,304,-10.181
CatS_341,292,-10.237
CatS_342,224,-10.547
CatS_343,283,-10.276
CatS_344,137,-11.113
CatS_345,398,-9.646
CatS_346,127,-11.272
CatS_347,222,-10.561
CatS_348,309,-10.165
CatS_349,385,-9.765
CatS_350,86,-11.968
CatS_351,332,-10.093
CatS_352,276,-10.32
CatS_353,133,-11.187
CatS_354,348,-9.984
CatS_355,118,-11.42
CatS_356,260,-10.399
CatS_357,340,-10.046
CatS_358,179,-10.804
CatS_359,180,-10.786
CatS_360,361,-9.937
CatS_361,249,-10.449
CatS_362,281,-10.291
CatS_363,203,-10.652
CatS_364,124,-11.34
CatS_365,364,-9.933
CatS_366,381,-9.799
CatS_367,65,-12.36
CatS_368,112,-11.567
CatS_369,254,-10.425
CatS_370,91,-11.872
CatS_371,66,-12.336
CatS_372,320,-10.122
CatS_373,274,-10.323
CatS_374,209,-10.605
CatS_375,94,-11.845
CatS_376,58,-12.577
CatS_377,83,-12.012
CatS_378,68,-12.273
CatS_379,185,-10.749
CatS_380,336,-10.064
CatS_381,72,-12.23
CatS_382,212,-10.604
CatS_383,32,-13.168
CatS_384,328,-10.1
CatS_385,453,-8.759
CatS_386,387,-9.753
CatS_387,167,-10.911
CatS_388,187,-10.731
CatS_389,242,-10.463
CatS_390,334,-10.068
CatS_391,105,-11.696
CatS_392,218,-10.567
CatS_393,81,-12.048
CatS_394,295,-10.212
CatS_395,174,-10.829
CatS_396,132,-11.195
CatS_397,123,-11.347
CatS_398,146,-11.044
CatS_399,175,-10.822
CatS_400,188,-10.73
CatS_401,362,-9.935
CatS_402,198,-10.695
CatS_403,229,-10.528
CatS_404,145,-11.047
CatS_405,232,-10.513
CatS_406,8,-14.486
CatS_407,322,-10.112
CatS_408,78,-12.073
CatS_409,67,-12.281
CatS_410,321,-10.12
CatS_411,111,-11.577
CatS_412,237,-10.498
CatS_413,373,-9.86
CatS_414,136,-11.173
CatS_415,451,-8.885
CatS_416,233,-10.513
CatS_417,239,-10.484
CatS_418,307,-10.17
CatS_419,194,-10.711
CatS_420,310,-10.165
CatS_421,316,-10.137
CatS_422,369,-9.899
CatS_423,401,-9.635
CatS_424,217,-10.568
CatS_425,129,-11.242
CatS_426,88,-11.916
CatS_427,215,-10.589
CatS_428,243,-10.46
CatS_429,299,-10.194
CatS_430,138,-11.085
CatS_431,165,-10.934
CatS_432,378,-9.818
CatS_433,312,-10.152
CatS_434,121,-11.363
CatS_435,57,-12.59
CatS_436,110,-11.616
CatS_437,140,-11.069
CatS_438,372,-9.89
CatS_439,263,-10.391
CatS_440,69,-12.25
CatS_441,139,-11.076
CatS_442,56,-12.61
CatS_443,363,-9.934
CatS_444,323,-10.105
CatS_445,97,-11.819
CatS_446,413,-9.531
CatS_447,259,-10.399
CatS_448,410,-9.559
CatS_449,357,-9.953
CatS_450,359,-9.95
CatS_451,152,-10.984
CatS_452,113,-11.55
CatS_453,395,-9.683
CatS_454,277,-10.31
CatS_455,347,-9.987
CatS_456,158,-10.955
CatS_457,349,-9.981
CatS_458,250,-10.448
CatS_459,77,-12.115
