ID,smiles
CatS_105,c1cc(ccc1N2CCN(CC2)C[C@@H](Cn3c4c(c(n3)c5ccc(c(c5)SCCN6CCC(CC6)F)C(F)(F)F)CNCC4)O)F
CatS_106,CCOc1ccccc1N2CCN(CC2)C[C@@H](Cn3c4c(c(n3)c5ccc(c(c5)SCCN6CCC(CC6)F)C(F)(F)F)CNCC4)O
CatS_107,c1cc(c(cc1c2c3c(n(n2)C[C@H](CN4CCC(CC4)NC(=O)CO)O)CCNC3)SCCN5CCC(CC5)F)C(F)(F)F
CatS_108,COc1ccccc1C2CCN(CC2)C[C@@H](Cn3c4c(c(n3)c5ccc(c(c5)SCCN6CCC(CC6)F)C(F)(F)F)CNCC4)O
CatS_109,COc1ccccc1N2CCN(CC2)C[C@@H](Cn3c4c(c(n3)c5ccc(c(c5)SCCN6CCC(CC6)F)C(F)(F)F)CNCC4)O
CatS_110,c1cc(cc(c1)O)N2CCN(CC2)C[C@@H](Cn3c4c(c(n3)c5ccc(c(c5)SCCN6CCC(CC6)F)C(F)(F)F)CNCC4)O
CatS_111,CC1CCN(CC1)C[C@@H](Cn2c3c(c(n2)c4ccc(c(c4)SCCN5CCC(CC5)F)C(F)(F)F)CNCC3)O
CatS_112,CC1(CCN(CC1)C[C@@H](Cn2c3c(c(n2)c4ccc(c(c4)SCCN5CCC(CC5)F)C(F)(F)F)CNCC3)O)C
CatS_113,CS(=O)(=O)N1CCc2c(c(nn2C[C@@H](CN3CCC(CC3)c4ccccn4)O)c5ccc(c(c5)SCCN6CCC(CC6)F)C(F)(F)F)C1
CatS_114,CS(=O)(=O)N1CCc2c(c(nn2C[C@@H](CN3CCN(CC3)c4ccccc4)O)c5ccc(c(c5)SCCN6CCC(CC6)F)C(F)(F)F)C1
CatS_115,CS(=O)(=O)N1CCc2c(c(nn2C[C@@H](CN3CCN(CC3)c4cnccn4)O)c5ccc(c(c5)SCCN6CCC(CC6)F)C(F)(F)F)C1
CatS_116,CS(=O)(=O)N1CCc2c(c(nn2C[C@@H](CN3CCC(CC3)(c4ccccn4)O)O)c5ccc(c(c5)SCCN6CCC(CC6)F)C(F)(F)F)C1
CatS_117,CS(=O)(=O)N1CCc2c(c(nn2C[C@@H](CN3CCN(CC3)c4ccccc4O)O)c5ccc(c(c5)SCCN6CCC(CC6)F)C(F)(F)F)C1
CatS_118,CS(=O)(=O)N1CCc2c(c(nn2C[C@@H](CN3CCN(CC3)c4cccc(c4)O)O)c5ccc(c(c5)SCCN6CCC(CC6)F)C(F)(F)F)C1
CatS_119,CS(=O)(=O)N1CCc2c(c(nn2C[C@@H](CN3CCN(CC3)c4ccccc4F)O)c5ccc(c(c5)SCCN6CCC(CC6)F)C(F)(F)F)C1
CatS_120,CS(=O)(=O)N1CCc2c(c(nn2C[C@@H](CN3CCN(CC3)c4ccccc4C#N)O)c5ccc(c(c5)SCCN6CCC(CC6)F)C(F)(F)F)C1
CatS_121,COc1ccccc1C2CCN(CC2)C[C@H](Cn3c4c(c(n3)c5ccc(c(c5)SCCN6CCC(CC6)F)C(F)(F)F)CN(CC4)S(=O)(=O)C)O
CatS_122,CS(=O)(=O)N1CCc2c(c(nn2C[C@@H](CN3CCN(CC3)c4c(cccn4)Cl)O)c5ccc(c(c5)SCCN6CCC(CC6)F)C(F)(F)F)C1
CatS_123,CS(=O)(=O)N1CCc2c(c(nn2C[C@@H](CN3CCC(CC3)c4c(cncc4Cl)Cl)O)c5ccc(c(c5)SCCN6CCC(CC6)F)C(F)(F)F)C1
CatS_124,CS(=O)(=O)N1CCc2c(c(nn2CCCN3CCOCC3)c4ccc(c(c4)C#Cc5ccc6c(c5)CN(C6)C(=O)C(F)(F)F)Cl)C1
CatS_125,CC(C)(C)OC(=O)N1CCN(CC1)CCCn2c3c(c(n2)c4ccc(c(c4)C#Cc5ccc(cc5)CNCc6ccc(cc6)Cl)Cl)CN(CC3)S(=O)(=O)C
CatS_126,COC(=O)C(=O)N1CCc2c(c(nn2C[C@H](CN3CCCCC3)O)c4ccc(c(c4)SCCN5CCC(CC5)F)C(F)(F)F)C1
CatS_127,CS(=O)(=O)N1CCc2c(c(nn2CCCN3CCNCC3)c4ccc(c(c4)C#Cc5ccc(cc5)CNCc6ccc(cc6)Cl)Cl)C1
CatS_128,CC(C)NC(=O)N1CCc2c(c(nn2C[C@H](CN3CCCCC3)O)c4ccc(c(c4)SCCN5CCC(CC5)F)C(F)(F)F)C1
CatS_129,CC(C)(C)NC(=O)N1CCc2c(c(nn2C[C@H](CN3CCCCC3)O)c4ccc(c(c4)SCCN5CCC(CC5)F)C(F)(F)F)C1
CatS_130,c1cc(c(cc1c2c3c(n(n2)C[C@H](CN4CCCCC4)O)CCN(C3)C(=O)NC5CCCCC5)SCCN6CCC(CC6)F)C(F)(F)F
CatS_131,c1cc(sc1)NC(=O)N2CCc3c(c(nn3C[C@H](CN4CCCCC4)O)c5ccc(c(c5)SCCN6CCC(CC6)F)C(F)(F)F)C2
CatS_132,CN(C)S(=O)(=O)N1CCc2c(c(nn2C[C@H](CN3CCCCC3)O)c4ccc(c(c4)SCCN5CCC(CC5)F)C(F)(F)F)C1
CatS_133,c1cc(c(cc1c2c3c(n(n2)C[C@H](CN4CCCCC4)O)CCN(C3)S(=O)(=O)C5CC5)SCCN6CCC(CC6)F)C(F)(F)F
CatS_134,c1cc(c(cc1c2c3c(n(n2)C[C@H](CN4CCCCC4)O)CCN(C3)S(=O)(=O)C(F)(F)F)SCCN5CCC(CC5)F)C(F)(F)F
CatS_135,c1ccc(cc1)NC(=O)N2CCc3c(c(nn3C[C@H](CN4CCCCC4)O)c5ccc(c(c5)SCCN6CCC(CC6)F)C(F)(F)F)C2
CatS_136,CS(=O)(=O)N1CCc2c(c(nn2C[C@H](CN3CCCCCC3)O)c4ccc(c(c4)SCCN5CCC(CC5)F)C(F)(F)F)C1
CatS_137,CS(=O)(=O)N1CCc2c(c(nn2C[C@H](CN3CCC=CC3)O)c4ccc(c(c4)SCCN5CCC(CC5)F)C(F)(F)F)C1
CatS_138,CS(=O)(=O)N1CCc2c(c(nn2C[C@H](CN3CCC(CC3)F)O)c4ccc(c(c4)SCCN5CCC(CC5)F)C(F)(F)F)C1
CatS_139,CS(=O)(=O)N1CCc2c(c(nn2C[C@H](CN3CCCN=C3)O)c4ccc(c(c4)SCCN5CCC(CC5)F)C(F)(F)F)C1
CatS_140,c1cc(c(cc1c2c3c(n(n2)C[C@H](CN4CCCCC4)O)CCN(C3)C(=O)C5CCC5)SCCN6CCC(CC6)F)C(F)(F)F
CatS_141,CNC(=O)N1CCc2c(c(nn2C[C@H](CN3CCCCC3)O)c4ccc(c(c4)SCCN5CCC(CC5)F)C(F)(F)F)C1
CatS_142,CN(C)c1ccc(cc1)NC(=O)N2CCc3c(c(nn3C[C@H](CN4CCCCC4)O)c5ccc(c(c5)SCCN6CCC(CC6)F)C(F)(F)F)C2
CatS_143,C[C@@H](C(=O)N1CCc2c(c(nn2C[C@H](CN3CCCCC3)O)c4ccc(c(c4)SCCN5CCC(CC5)F)C(F)(F)F)C1)O
CatS_144,CC(C)(C)C1CCN(CC1)CCCn2c3c(c(n2)c4ccc(c(c4)C#Cc5ccc(cc5)CNCc6ccc(cc6)Cl)Cl)CN(CC3)S(=O)(=O)C
CatS_145,CC(C)(C)OC(=O)N1CCc2ccc(cc2C1)C#Cc3cc(ccc3Cl)c4c5c(n(n4)CCCN6CCC(CC6)C(=O)N)CCN(C5)S(=O)(=O)C
CatS_146,CS(=O)(=O)N1CCc2c(c(nn2C[C@H](CN3CCCN=C3)O)c4ccc(c(c4)SCCN5CCCC(C5)(F)F)C(F)(F)F)C1
CatS_147,CS(=O)(=O)N1CCc2c(c(nn2C[C@H](CN3CCCCC3)O)c4ccc(c(c4)SCCN5CCCC(C5)(F)F)C(F)(F)F)C1
CatS_148,CS(=O)(=O)N1CCc2c(c(nn2C[C@H](CN3CCOCC3)O)c4ccc(c(c4)SCCN5CCCC(C5)(F)F)C(F)(F)F)C1
CatS_149,CC1CCN(CC1)C[C@@H](Cn2c3c(c(n2)c4ccc(c(c4)SCCN5CCCC(C5)(F)F)C(F)(F)F)CN(CC3)S(=O)(=O)C)O
CatS_150,CS(=O)(=O)N1CCc2c(c(nn2C[C@H](CN3CCCCCC3)O)c4ccc(c(c4)SCCN5CCCC(C5)(F)F)C(F)(F)F)C1
CatS_151,CS(=O)(=O)N1CCc2c(c(nn2C[C@H](CN3CCSCC3)O)c4ccc(c(c4)SCCN5CCCC(C5)(F)F)C(F)(F)F)C1
CatS_152,CC1(CCN(CC1)C[C@@H](Cn2c3c(c(n2)c4ccc(c(c4)SCCN5CCCC(C5)(F)F)C(F)(F)F)CN(CC3)S(=O)(=O)C)O)O
CatS_153,CS(=O)(=O)N1CCc2c(c(nn2C[C@H](CN3CCC(CC3)C(=O)N)O)c4ccc(c(c4)SCCN5CCCC(C5)(F)F)C(F)(F)F)C1
