CatS_161,357,-9.962
CatS_162,263,-10.393
CatS_163,193,-10.715
CatS_164,299,-10.199
CatS_165,393,-9.71
CatS_166,369,-9.908
CatS_167,169,-10.91
CatS_168,192,-10.716
CatS_169,354,-9.966
CatS_170,61,-12.496
CatS_171,294,-10.227
CatS_172,343,-10.034
CatS_173,430,-9.367
CatS_174,391,-9.719
CatS_175,108,-11.643
CatS_176,385,-9.776
CatS_177,286,-10.264
CatS_178,27,-13.312
CatS_179,25,-13.408
CatS_180,6,-14.717
CatS_181,420,-9.468
CatS_182,16,-13.669
CatS_183,398,-9.651
CatS_184,436,-9.323
CatS_185,421,-9.42
CatS_186,271,-10.345
CatS_187,408,-9.595
CatS_188,392,-9.715
CatS_189,136,-11.175
CatS_190,104,-11.729
CatS_191,416,-9.507
CatS_192,422,-9.405
CatS_193,332,-10.095
CatS_194,270,-10.346
CatS_195,404,-9.615
CatS_196,330,-10.098
CatS_197,209,-10.612
CatS_198,206,-10.641
CatS_199,361,-9.946
CatS_200,34,-13.139
CatS_201,13,-13.823
CatS_202,8,-14.634
CatS_203,20,-13.555
CatS_204,11,-13.881
CatS_205,48,-12.846
CatS_206,96,-11.841
CatS_207,177,-10.817
CatS_208,109,-11.635
CatS_209,178,-10.805
CatS_210,291,-10.25
CatS_211,450,-8.985
CatS_212,54,-12.655
CatS_213,94,-11.852
CatS_214,142,-11.054
CatS_215,326,-10.102
CatS_216,221,-10.566
CatS_217,400,-9.642
CatS_218,376,-9.851
CatS_219,80,-12.05
CatS_220,64,-12.398
CatS_221,162,-10.953
CatS_222,173,-10.836
CatS_223,32,-13.178
CatS_224,47,-12.889
CatS_225,2,-14.944
CatS_226,99,-11.796
CatS_227,426,-9.39
CatS_228,63,-12.406
CatS_229,246,-10.46
CatS_230,83,-12.015
CatS_231,5,-14.756
CatS_232,17,-13.589
CatS_233,285,-10.274
CatS_234,318,-10.132
CatS_235,222,-10.563
CatS_236,135,-11.177
CatS_237,359,-9.952
CatS_238,249,-10.452
CatS_239,120,-11.382
CatS_240,118,-11.453
CatS_241,438,-9.254
CatS_242,257,-10.416
CatS_243,429,-9.372
CatS_244,217,-10.587
CatS_245,224,-10.552
CatS_246,280,-10.3
CatS_247,165,-10.946
CatS_248,356,-9.963
CatS_249,245,-10.46
CatS_250,405,-9.606
CatS_251,427,-9.385
CatS_252,441,-9.207
CatS_253,336,-10.067
CatS_254,372,-9.897
CatS_255,443,-9.093
CatS_256,156,-10.968
CatS_257,409,-9.559
CatS_258,185,-10.757
CatS_259,103,-11.733
CatS_260,248,-10.454
CatS_261,201,-10.689
CatS_262,172,-10.861
CatS_263,151,-11.006
CatS_264,215,-10.596
CatS_265,368,-9.916
CatS_266,205,-10.643
CatS_267,220,-10.567
CatS_268,314,-10.151
CatS_269,366,-9.917
CatS_270,387,-9.764
CatS_271,279,-10.303
CatS_272,417,-9.498
CatS_273,355,-9.965
CatS_274,433,-9.34
CatS_275,456,-8.701
CatS_276,283,-10.28
CatS_277,207,-10.639
CatS_278,342,-10.04
CatS_279,235,-10.504
CatS_280,347,-9.992
CatS_281,198,-10.696
CatS_282,231,-10.526
CatS_283,320,-10.123
CatS_284,115,-11.525
CatS_285,144,-11.053
CatS_286,157,-10.967
CatS_287,211,-10.605
CatS_288,170,-10.903
CatS_289,301,-10.194
CatS_290,167,-10.92
CatS_291,184,-10.757
CatS_292,297,-10.21
CatS_293,439,-9.234
CatS_294,149,-11.013
CatS_295,325,-10.102
CatS_296,309,-10.17
CatS_297,132,-11.205
CatS_298,86,-11.988
CatS_299,410,-9.559
CatS_300,384,-9.777
CatS_301,375,-9.854
CatS_302,413,-9.547
CatS_303,397,-9.657
CatS_304,424,-9.399
CatS_305,345,-10.013
CatS_306,267,-10.379
CatS_307,182,-10.761
CatS_308,380,-9.815
CatS_309,290,-10.253
CatS_310,338,-10.063
CatS_311,401,-9.636
CatS_312,340,-10.057
CatS_313,371,-9.898
CatS_314,212,-10.605
CatS_315,252,-10.436
CatS_316,351,-9.98
CatS_317,62,-12.465
CatS_318,77,-12.128
CatS_319,197,-10.696
CatS_320,226,-10.536
CatS_321,272,-10.329
CatS_322,194,-10.712
CatS_323,319,-10.13
CatS_324,331,-10.098
CatS_325,352,-9.979
CatS_326,254,-10.433
CatS_327,276,-10.322
CatS_328,298,-10.203
CatS_329,152,-10.988
CatS_330,288,-10.262
CatS_331,315,-10.15
CatS_332,378,-9.835
CatS_333,131,-11.228
CatS_334,97,-11.822
CatS_335,190,-10.724
CatS_336,90,-11.913
CatS_337,303,-10.186
CatS_338,306,-10.18
CatS_339,161,-10.953
CatS_340,305,-10.181
CatS_341,293,-10.237
CatS_342,225,-10.547
CatS_343,284,-10.276
CatS_344,138,-11.113
CatS_345,399,-9.646
CatS_346,128,-11.272
CatS_347,223,-10.561
CatS_348,310,-10.165
CatS_349,386,-9.765
CatS_350,87,-11.968
CatS_351,333,-10.093
CatS_352,277,-10.32
CatS_353,134,-11.187
CatS_354,349,-9.984
CatS_355,119,-11.42
CatS_356,261,-10.399
CatS_357,341,-10.046
CatS_358,180,-10.804
CatS_359,181,-10.786
CatS_360,362,-9.937
CatS_361,250,-10.449
CatS_362,282,-10.291
CatS_363,204,-10.652
CatS_364,125,-11.34
CatS_365,365,-9.933
CatS_366,382,-9.799
CatS_367,66,-12.36
CatS_368,113,-11.567
CatS_369,255,-10.425
CatS_370,92,-11.872
CatS_371,67,-12.336
CatS_372,321,-10.122
CatS_373,275,-10.323
CatS_374,210,-10.605
CatS_375,95,-11.845
CatS_376,59,-12.577
CatS_377,84,-12.012
CatS_378,69,-12.273
CatS_379,186,-10.749
CatS_380,337,-10.064
CatS_381,73,-12.23
CatS_382,213,-10.604
CatS_383,33,-13.168
CatS_384,329,-10.1
CatS_385,454,-8.759
CatS_386,388,-9.753
CatS_387,168,-10.911
CatS_388,188,-10.731
CatS_389,243,-10.463
CatS_390,335,-10.068
CatS_391,106,-11.696
CatS_392,219,-10.567
CatS_393,82,-12.048
CatS_394,296,-10.212
CatS_395,175,-10.829
CatS_396,133,-11.195
CatS_397,124,-11.347
CatS_398,147,-11.044
CatS_399,176,-10.822
CatS_400,189,-10.73
CatS_401,363,-9.935
CatS_402,199,-10.695
CatS_403,230,-10.528
CatS_404,146,-11.047
CatS_405,233,-10.513
CatS_406,9,-14.486
CatS_407,323,-10.112
CatS_408,79,-12.073
CatS_409,68,-12.281
CatS_410,322,-10.12
CatS_411,112,-11.577
CatS_412,238,-10.498
CatS_413,374,-9.86
CatS_414,137,-11.173
CatS_415,452,-8.885
CatS_416,234,-10.513
CatS_417,240,-10.484
CatS_418,308,-10.17
CatS_419,195,-10.711
CatS_420,311,-10.165
CatS_421,317,-10.137
CatS_422,370,-9.899
CatS_423,402,-9.635
CatS_424,218,-10.568
CatS_425,130,-11.242
CatS_426,89,-11.916
CatS_427,216,-10.589
CatS_428,244,-10.46
CatS_429,300,-10.194
CatS_430,139,-11.085
CatS_431,166,-10.934
CatS_432,379,-9.818
CatS_433,313,-10.152
CatS_434,122,-11.363
CatS_435,58,-12.59
CatS_436,111,-11.616
CatS_437,141,-11.069
CatS_438,373,-9.89
CatS_439,264,-10.391
CatS_440,70,-12.25
CatS_441,140,-11.076
CatS_442,57,-12.61
CatS_443,364,-9.934
CatS_444,324,-10.105
CatS_445,98,-11.819
CatS_446,414,-9.531
CatS_447,260,-10.399
CatS_448,411,-9.559
CatS_449,358,-9.953
CatS_450,360,-9.95
CatS_451,153,-10.984
CatS_452,114,-11.55
CatS_453,396,-9.683
CatS_454,278,-10.31
CatS_455,348,-9.987
CatS_456,159,-10.955
CatS_457,350,-9.981
CatS_458,251,-10.448
CatS_459,78,-12.115
